c7 3e c5 76 dd 74 68 76 7a 55 e6 80 7b 2e 8c a6 | .>.v.thvzU..{...
da bb 91 5a 07 cd 19 4a ea 08 5c ff c1 49 d6 7b | ...Z...J..\..I.{
06 bf eb b7 4a 9f b4 27 9c 17 02 03 01 00 01 a3 | ....J..'........
82 01 da 30 82 01 d6 30 12 06 09 2b 06 01 04 01 | ...0...0...+....
82 37 15 01 04 05 02 03 01 00 01 30 23 06 09 2b | .7.........0#..+
06 01 04 01 82 37 15 02 04 16 04 14 23 b7 d0 ed | .....7......#...
68 91 ef 66 9b e1 05 40 7a be 67 ca 33 d6 06 bd | h..f...@z.g.3...
30 1d 06 03 55 1d 0e 04 16 04 14 eb db 11 5e f8 | 0...U.........^.
09 9e d8 d6 62 9c fd 62 9d e3 84 4a 28 e1 27 30 | ....b..b...J(.'0
19 06 09 2b 06 01 04 01 82 37 14 02 04 0c 1e 0a | ...+.....7......
00 53 00 75 00 62 00 43 00 41 30 0b 06 03 55 1d | .S.u.b.C.A0...U.
0f 04 04 03 02 01 86 30 12 06 03 55 1d 13 01 01 | .......0...U....
ff 04 08 30 06 01 01 ff 02 01 00 30 1f 06 03 55 | ...0.......0...U
1d 23 04 18 30 16 80 14 2a 4d 97 95 5d 34 7e 9d | .#..0...*M..]4~.
b6 e6 33 be 9c 27 c1 70 7e 67 db c1 30 81 a3 06 | ..3..'.p~g..0...
03 55 1d 1f 04 81 9b 30 81 98 30 81 95 a0 81 92 | .U.....0..0.....
a0 81 8f 86 36 68 74 74 70 3a 2f 2f 6d 73 63 72 | ....6http://mscr
6c 2e 6d 69 63 72 6f 73 6f 66 74 2e 63 6f 6d 2f | l.microsoft.com/
70 6b 69 2f 6d 73 63 6f 72 70 2f 63 72 6c 2f 6d | pki/mscorp/crl/m
73 77 77 77 28 36 29 2e 63 72 6c 86 34 68 74 74 | swww(6).crl.4htt
70 3a 2f 2f 63 72 6c 2e 6d 69 63 72 6f 73 6f 66 | p://crl.microsof
74 2e 63 6f 6d 2f 70 6b 69 2f 6d 73 63 6f 72 70 | t.com/pki/mscorp
2f 63 72 6c 2f 6d 73 77 77 77 28 36 29 2e 63 72 | /crl/mswww(6).cr
6c 86 1f 68 74 74 70 3a 2f 2f 63 6f 72 70 70 6b | l..http://corppk
69 2f 63 72 6c 2f 6d 73 77 77 77 28 36 29 2e 63 | i/crl/mswww(6).c
72 6c 30 79 06 08 2b 06 01 05 05 07 01 01 04 6d | rl0y..+........m
30 6b 30 3c 06 08 2b 06 01 05 05 07 30 02 86 30 | 0k0<..+.....0..0
68 74 74 70 3a 2f 2f 77 77 77 2e 6d 69 63 72 6f | http://www.micro
73 6f 66 74 2e 63 6f 6d 2f 70 6b 69 2f 6d 73 63 | soft.com/pki/msc
6f 72 70 2f 6d 73 77 77 77 28 36 29 2e 63 72 74 | orp/mswww(6).crt
30 2b 06 08 2b 06 01 05 05 07 30 02 86 1f 68 74 | 0+..+.....0...ht
74 70 3a 2f 2f 63 6f 72 70 70 6b 69 2f 61 69 61 | tp://corppki/aia
2f 6d 73 77 77 77 28 36 29 2e 63 72 74 30 0d 06 | /mswww(6).crt0..
09 2a 86 48 86 f7 0d 01 01 05 05 00 03 82 02 01 | .*.H............
00 a3 36 72 f7 45 0b a7 86 37 de 20 8d f5 d7 8e | ..6r.E...7. ....
da 89 00 7a 52 4b 85 32 b2 32 d7 ed 80 57 fd 0d | ...zRK.2.2...W..
51 1c d1 1e 3d 0c 3e 91 2a 30 e2 53 bc 61 07 89 | Q...=.>.*0.S.a..
02 11 b9 1b 83 48 d3 1a c7 47 96 62 b7 cf de d7 | .....H...G.b....
0d b8 9d 84 8e de d5 e6 e4 b9 c0 06 e3 1c f4 31 | ...............1
43 1f 53 fc 4a 42 b5 9b 23 cd b2 ec 0d 0f 81 89 | C.S.JB..#.......
ff 59 a9 00 d3 04 4a 0b af 5b 84 f5 3b 4f b9 37 | .Y....J..[..;O.7
91 88 21 e4 9c ca 52 76 63 7e 88 7a 65 b4 8e 16 | ..!...Rvc~.ze...
6a f4 60 bd 2c 0e ef 17                         | j.`.,...

45 00 05 7d 0b e1 40 00 78 06 4f ba 84 f5 5c 26 | E..}..@.x.O...\&
c0 a8 00 1c 01 bb d1 c9 84 bd 44 05 e1 71 ef ba | ..........D..q..
50 18 10 20 24 fc 00 00 17 03 01 05 50 0c 0f f8 | P.. $.......P...
19 5f f5 29 36 c3 99 85 2e 64 54 fd 17 2a 60 68 | ._.)6....dT..*`h
f6 18 69 5a 8c 1f 61 1e 78 3f ad 75 f1 87 27 1d | ..iZ..a.x?.u..'.
29 f2 5b 79 1b 0b ce b5 0d a2 68 9f 4e 90 51 3e | ).[y......h.N.Q>
34 7d 23 30 e9 04 c2 b6 0d 03 68 de cd a1 e5 b8 | 4}#0......h.....
29 73 17 ec 84 2a e7 34 28 68 03 83 19 5a e3 4e | )s...*.4(h...Z.N
83 2e 60 79 98 e2 36 66 65 b9 ed 26 09 f2 e5 eb | ..`y..6fe..&....
db 98 42 53 f0 0b 5b 7f 65 fc 8e db 00 d4 ce a2 | ..BS..[.e.......
2c 60 be d7 0d 29 d7 f9 b4 92 4b e6 7e ce 14 c1 | ,`...)....K.~...
97 bd f3 c8 24 ed f8 9d 16 40 c2 de 15 9d 3d 4a | ....$....@....=J
dc 59 ff 95 42 5e 96 6d fc 53 a9 1d 89 77 f9 a1 | .Y..B^.m.S...w..
be a0 24 1d 8a 27 d1 2e 1d e7 f9 3a 92 4c 20 65 | ..$..'.....:.L e
cc b9 d0 41 50 90 e5 46 f2 b0 94 33 e4 d4 17 62 | ...AP..F...3...b
c5 29 f8 f6 51 82 4a 46 fd 8e 79 0e 3b 05 b0 58 | .)..Q.JF..y.;..X
f9 f7 27 1b d5 93 28 da 5c 30 79 8f 06 d8 b6 85 | ..'...(.\0y.....
f1 03 7b 2c af c8 58 7c 14 78 56 5b 4a 56 7f 7d | ..{,..X|.xV[JV.}
54 83 dd df 49 6b 69 f6 93 4a 8e e5 3c 8c 73 47 | T...Iki..J..<.sG
55 d0 e5 d1 f0 2c 16 bc dd f4 14 76 7e 51 7b 89 | U....,.....v~Q{.
63 e6 c8 c6 62 00 f2 95 ed ff 56 10 fa d5 70 51 | c...b.....V...pQ
64 09 a7 e4 43 31 f0 64 26 ae 2d 9d 9f 69 24 e7 | d...C1.d&.-..i$.
39 32 cb 14 0b a6 ba 22 e5 84 2e 0b fa 88 9e 4a | 92.....".......J
f3 aa 64 55 b3 33 ba 03 66 37 47 94 41 27 be fe | ..dU.3..f7G.A'..
ab 9d 74 d4 ab 3e 9a ca 1a ea 7d 9c 61 11 c5 89 | ..t..>....}.a...
a4 62 c7 31 c3 0f 4b 41 e7 a0 9d 14 89 64 7b dd | .b.1..KA.....d{.
7d 3b 80 01 c4 88 2b 2f 4c ae e6 64 ec db a9 31 | };....+/L..d...1
2d 6b 5d 0c 70 55 8b 75 3c 09 3a 51 1e 8a 76 03 | -k].pU.u<.:Q..v.
b3 6c af 31 48 b9 0b 7d 6f 31 a2 9c 66 0e 04 8d | .l.1H..}o1..f...
2b 7a 9a 52 0b d4 cd 81 0f 6b 60 7f 2e de cd 6f | +z.R.....k`....o
73 af 6e 25 de fc fb 7f ec 69 8c 80 30 c1 03 5f | s.n%.....i..0.._
a4 27 cc ab 6c 72 b2 06 21 13 d6 7d 36 d2 28 57 | .'..lr..!..}6.(W
d9 92 7c 11 fe 3e 1c c5 7c 89 36 b5 b4 e5 82 4c | ..|..>..|.6....L
22 3d 44 4f 30 17 f4 ed e9 24 aa 13 9a da 39 9f | "=DO0....$....9.
67 e4 b8 10 00 d2 2e 35 73 68 9c 35 a5 2e ac 9c | g......5sh.5....
65 3a 84 c6 31 6b 7f c9 d7 6d 4a c8 ea 14 03 1b | e:..1k...mJ.....
d7 ca ee 30 ab d8 0b bd 21 76 89 b1 b5 ad d0 0a | ...0....!v......
cb 2e a3 55 a1 9e 5a b4 10 c6 fa 6e 72 5e 90 7b | ...U..Z....nr^.{
21 0c f1 11 3b b2 cd 77 80 e7 1d 2d 50 cc ec 57 | !...;..w...-P..W
54 8c c2 64 b2 d4 1a 38 18 a0 86 96 a5 28 92 53 | T..d...8.....(.S
a8 2d 04 44 d4 3c 8f 80 cc 33 06 2d dd aa 3c a9 | .-.D.<...3.-..<.
2d 5c 73 3c a6 a2 aa 17 f7 93 9e 7a 78 e1 45 83 | -\s<.......zx.E.
6b 44 af 66 0d c6 d2 90 fa f0 c1 23 81 91 b0 3d | kD.f.......#...=
1e 11 d4 e0 26 33 7e ca 16 69 fe 3e 86 d7 13 51 | ....&3~..i.>...Q
c3 e8 04 5b da 15 df 8b 15 af 5a 9f 8a cf c0 c2 | ...[......Z.....
8e ee db 1c 31 a2 9b 1e 12 a9 e3 28 ca 72 57 64 | ....1......(.rWd
1a 02 68 ba 3b bb 02 31 df 15 37 9e 1d ed 9b 59 | ..h.;..1..7....Y
b8 22 5c 93 22 d3 ea 76 d9 71 31 7f 0a 0b ac a7 | ."\."..v.q1.....
cb 28 5c 5c df 86 df 4c e0 b7 d8 71 e9 14 78 a7 | .(\\...L...q..x.
17 38 ce 72 f8 d7 e0 5d 12 70 56 4b 9d f3 42 94 | .8.r...].pVK..B.
b0 ea 85 7f c1 2a ed ff 04 e0 d8 d2 3c 5c 2f 0f | .....*......<\/.
a7 82 8b 86 06 44 2d 5e 68 e2 8d c2 dc 48 9f 7b | .....D-^h....H.{
56 5e c7 1a e7 54 84 8c 18 1e 57 8b 1f 25 b9 38 | V^...T....W..%.8
2d a0 fb 41 49 cf 65 76 f3 a9 a3 74 e1 5b ce ef | -..AI.ev...t.[..
87 79 04 a3 20 33 92 3e 63 2e 8c b0 d5 15 85 d6 | .y.. 3.>c.......
d3 92 5f f8 e6 9e 78 20 b9 4e 88 ae d3 0b c5 2a | .._...x .N.....*
f0 7d e3 36 b9 6a 84 fc 78 3d 56 34 5a 76 61 98 | .}.6.j..x=V4Zva.
7d 46 a2 68 bb 9b 38 d5 82 86 78 18 7e f8 4b b5 | }F.h..8...x.~.K.
ab 4c 04 30 b0 84 3d 7f 48 07 04 e2 ee 39 46 4f | .L.0..=.H....9FO
ea 37 ca cc 24 f2 44 46 9a 9c 1b 0d c4 13 ac fd | .7..$.DF........
31 1c 2f f3 aa f6 fe b2 54 39 cb cf d4 cb 6f c7 | 1./.....T9....o.
31 1b a2 f9 86 3a 89 c6 c2 1f 23 d2 2f fc 34 1b | 1....:....#./.4.
cf d2 78 38 a5 8e 0e e6 31 4c 4b 8e 2e 26 85 8b | ..x8....1LK..&..
64 90 45 d3 cc 68 f6 01 2d 12 2e 6a 70 91 ee 9d | d.E..h..-..jp...
a0 21 18 d0 f5 91 d1 a5 35 b0 26 76 d8 bf 31 c1 | .!......5.&v..1.
e3 b6 a8 14 6c 79 f6 ad e3 37 b2 58 cb a7 0d f7 | ....ly...7.X....
be 8d bc d5 5a 8f 2c 83 b6 5c fc 27 58 11 23 ca | ....Z.,..\.'X.#.
2e 98 ce b0 e1 65 84 11 fa d9 8e 42 24 42 db aa | .....e.....B$B..
da 89 10 61 41 ee 60 c2 6f 6c 84 e8 a6 b4 74 b0 | ...aA.`.ol....t.
c7 2a be 21 f8 ce fc b3 3b 1c ba f9 03 ea e5 34 | .*.!....;......4
5e 76 38 12 c5 f7 2a d4 e7 fe 86 06 09 f8 e8 c3 | ^v8...*.........
be b9 4d 78 ed 01 d2 28 55 68 54 83 ee 01 80 c3 | ..Mx...(UhT.....
8c d3 10 e2 68 79 8e d2 70 3a ad 47 4a 3a ee bf | ....hy..p:.GJ:..
f6 f6 d7 a6 12 1c a7 7c a9 53 e6 e8 2b 52 24 b9 | .......|.S..+R$.
d4 22 9a b0 22 0d 6f 9c f4 e3 de 9f 8e 5d 64 16 | ."..".o......]d.
b0 84 01 df 2b 0c 77 fc f2 74 bf b1 ac f2 62 ec | ....+.w..t....b.
15 1e b3 b8 c1 fc b2 f8 d6 9d 77 a6 d2 e7 8f 66 | ..........w....f
b5 58 4a ed bd db e1 60 93 d5 91 d4 a3 72 10 7d | .XJ....`.....r.}
dc 6f 87 b3 bd 87 fc d2 82 a1 c0 34 45 85 6c 49 | .o.........4E.lI
97 4b 69 91 4e b1 2d 5d b2 93 48 f5 92 c1 d9 e5 | .Ki.N.-]..H.....
47 57 77 0c 8e bf c7 4a a7 c0 08 8c 29 95 9b 1c | GWw....J....)...
ac b5 df a5 70 36 7d e7 ba 8c 83 6d 7a 47 b0 f1 | ....p6}....mzG..
e1 77 57 8e 91 fe fc b8 35 5e 67 8d 28 2b db 62 | .wW.....5^g.(+.b
bb c0 6f 92 0d d7 c3 69 93 12 36 18 53 34 d2 25 | ..o....i..6.S4.%
7b cc f2 cb 82 b5 97 a5 5a 90 30 1c ff d9 b9 35 | {.......Z.0....5
b9 f6 33 e7 75 f5 c4 cf 0c af 5a 7c a9 b7 d2 fe | ..3.u.....Z|....
40 a5 b0 30 4b fc a6 28 5b 40 1c 95 0a 81 5e 59 | @..0K..([@....^Y
32 c5 81 be 9e ee 32 81 4e 4f b9 df a0          | 2.....2.NO...

45 00 05 c8 25 84 40 00 78 06 35 cc 84 f5 5c 26 | E...%.@.x.5...\&
c0 a8 00 1c 01 bb d1 ca c4 af 6c d7 3a a0 f8 95 | ..........l.:...
50 10 10 20 8a 85 00 00 86 2b 75 09 58 73 c5 4f | P.. .....+u.Xs.O
b9 a8 1b ef 2a f4 b6 a3 b9 07 f0 a4 90 39 53 df | ....*........9S.
e1 ba 02 98 a5 a5 82 11 a1 06 53 b2 c2 eb fd ea | ..........S.....
67 72 37 63 d0 85 cf 86 05 c8 c3 73 c1 db f3 c4 | gr7c.......s....
d2 55 ff a0 1d e7 72 14 1a ff b2 ff 08 42 48 40 | .U....r......BH@
0a 19 82 cf 22 f3 05 c5 d5 df 0b 29 c4 3a 0e c5 | ...."......).:..
32 38 ef 2f 94 9a 0c f2 d4 ee bf 62 c7 e2 a4 5f | 28./.......b..._
3d 6e 78 bc 10 c1 2e 4a 30 f2 87 db 89 38 be fe | =nx....J0....8..
cc 80 8f f5 f9 5c cb 5c f1 ea 02 08 6b a5 0b ef | .....\.\....k...
20 5c a3 34 cc f0 80 b6 1f 63 b9 44 32 1c 26 41 |  \.4.....c.D2.&A
9b dd 93 a3 64 01 57 11 21 43 94 2a 57 2d 8a 4a | ....d.W.!C.*W-.J
cb 8a 28 40 0a fb 50 f9 af 26 74 13 97 82 4e 6c | ..(@..P..&t...Nl
64 eb d1 c6 bf 5e fd 25 da 05 46 4a ae c7 2f c7 | d....^.%..FJ../.
04 ef 2e 71 2e e2 a8 5b a4 ea b2 6f a8 91 35 c4 | ...q...[...o..5.
b7 63 17 62 0e 27 8e 3c 24 cd 3d 45 69 05 dc 52 | .c.b.'.<$.=Ei..R
c5 35 f8 11 c0 1d df 62 60 f4 e1 a6 5e 70 b8 45 | .5.....b`...^p.E
74 03 ab d1 16 74 e3 9e d3 c1 a3 e8 90 96 8a 8a | t....t..........
c2 46 46 9d b9 5c 6c 02 1d 32 84 eb 14 85 76 95 | .FF..\l..2....v.
aa 4d 2d 69 b6 02 f6 fe ed 34 d5 8c e6 fa ac 5d | .M-i.....4.....]
dc 03 40 e6 cf 77 89 ff b1 28 ca 86 8c c8 e7 31 | ..@..w...(.....1
47 fc 16 fe 54 0c f5 26 b1 7e dc 98 26 70 58 26 | G...T..&.~..&pX&
13 5c c7 75 db 12 de 4c ac ff 9a 0c ea a2 c2 1c | .\.u...L........
41 04 8c e6 47 97 47 6f 89 c5 48 de 37 0d 6a d9 | A...G.Go..H.7.j.
f0 68 24 5c ff 19 59 e6 e1 70 37 38 0d db ee b0 | .h$\..Y..p78....
e2 00 05 05 30 82 05 01 30 82 03 e9 a0 03 02 01 | ....0...0.......
02 02 04 07 27 6f ae 30 0d 06 09 2a 86 48 86 f7 | ....'o.0...*.H..
0d 01 01 05 05 00 30 5a 31 0b 30 09 06 03 55 04 | ......0Z1.0...U.
06 13 02 49 45 31 12 30 10 06 03 55 04 0a 13 09 | ...IE1.0...U....
42 61 6c 74 69 6d 6f 72 65 31 13 30 11 06 03 55 | Baltimore1.0...U
04 0b 13 0a 43 79 62 65 72 54 72 75 73 74 31 22 | ....CyberTrust1"
30 20 06 03 55 04 03 13 19 42 61 6c 74 69 6d 6f | 0 ..U....Baltimo
72 65 20 43 79 62 65 72 54 72 75 73 74 20 52 6f | re CyberTrust Ro
6f 74 30 1e 17 0d 31 32 30 34 32 35 31 37 34 31 | ot0...1204251741
33 36 5a 17 0d 32 30 30 34 32 35 31 37 34 30 35 | 36Z..20042517405
35 5a 30 27 31 25 30 23 06 03 55 04 03 13 1c 4d | 5Z0'1%0#..U....M
69 63 72 6f 73 6f 66 74 20 49 6e 74 65 72 6e 65 | icrosoft Interne
74 20 41 75 74 68 6f 72 69 74 79 30 82 02 22 30 | t Authority0.."0
0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 | ...*.H..........
02 0f 00 30 82 02 0a 02 82 02 01 00 be 40 54 11 | ...0.........@T.
aa 28 79 66 5e a9 bb b0 93 62 4b 73 19 aa e9 2f | .(yf^....bKs.../
91 4c 6d 97 37 25 68 b8 b0 36 50 94 5c ef ff c4 | .Lm.7%h..6P.\...
c4 17 76 43 57 fc a0 e1 c6 33 ec 30 62 be 35 0f | ..vCW....3.0b.5.
23 7a 96 4d 6c 74 62 09 7e 31 48 4e 9f 4d aa 5b | #z.Mltb.~1HN.M.[
b3 16 b7 fe a0 29 2f 65 a5 4b ac 6a 56 8a bf 28 | .....)/e.K.jV..(
70 6a df 37 18 df ec c6 87 22 3e 16 dd 38 1c 0f | pj.7.....">..8..
e2 05 be 77 ab ee 85 8a 1e 0d 23 3f e9 24 e1 90 | ...w......#?.$..
47 b2 67 3b 15 3e 55 20 3c f9 f5 42 d7 af c5 66 | G.g;.>U <..B...f
0d 9a 94 17 b9 6a 67 7c a8 fa b1 26 00 04 23 d5 | .....jg|...&..#.
4d a3 ae 8d 79 60 b1 8e 83 4f cd bb 77 78 27 b2 | M...y`...O..wx'.
e8 74 ad 1f 4c 34 80 31 7f 8b e4 50 7e 6f 7f cf | .t..L4.1...P~o..
55 da c6 fb b6 5a f5 5d 1d 38 94 a5 fe b0 8d 22 | U....Z.].8....."
63 23 e7 70 40 40 bf 89 aa 54 46 25 03 ec a4 f2 | c#.p@@...TF%....
ad c0 40 b3 72 fe 94 b5 d9 96 b2 1b 73 5e d5 f4 | ..@.r.......s^..
6b 47 41 79 a4 da f3 8e 2e 8d 38 4d c9 5e 17 1c | kGAy......8M.^..
ae b5 4c 36 6b e8 7f d9 24 c7 28 f0 a7 86 be e8 | ..L6k...$.(.....
1d 08 b4 db 72 23 64 d1 42 f3 f5 4c da ac f3 b6 | ....r#d.B..L....
a5 75 68 fc f0 bb 02 61 5d 1e 7a 07 52 29 be 74 | .uh....a].z.R).t
12 42 53 9c 8d cc e9 88 7b a4 55 36 08 58 8c 21 | .BS.....{.U6.X.!
89 c5 ba 13 e8 6d 9b 81 8a 77 c6 38 6c f5 3a 1d | .....m...w.8l.:.
91 37 57 2b a9 eb 2b 46 4a a8 97 28 8b a3 7e 4a | .7W+..+FJ..(..~J
dd 8d a7 d3 02 10 7c 96 b0 c8 bc 86 28 06 d6 57 | ......|.....(..W
a2 a7 66 f1 17 d6 cc 5f 55 12 3d 59 03 a2 c7 d2 | ..f...._U.=Y....
d6 69 b4 0d 25 f9 f1 d3 94 56 16 2e 26 bc 96 f9 | .i..%....V..&...
ba 1c 51 9b 81 f1 37 bc 77 ee 7e d9 9a 78 f6 41 | ..Q...7.w.~..x.A
b4 71 df 10 25 5b b2 e1 3a c7 7b f2 6c b3 19 b7 | .q..%[..:.{.l...
20 e7 89 e9 c4 a5 6a a4 7c 39 24 ee e7 5d 2b 2b |  .....j.|9$..]++
c9 91 fe a1 3c 33 25 bd c5 41 14 92 ee cf 56 3a | ....<3%..A....V:
26 13 75 ca 11 5c c6 27 ab 49 88 ab 55 72 fc 65 | &.u..\.'.I..Ur.e
48 dc ae cd f1 8f 8b 10 66 2a 90 2e 0b 8b b7 fe | H.......f*......
38 75 cd b1 75 80 b6 8f cf 43 1c 21 29 93 0f e3 | 8u..u....C.!)...
13 b9 e2 b0 c8 b2 46 2a 5a 14 0c 1d 02 03 01 00 | ......F*Z.......
01 a3 82 01 00 30 81 fd 30 12 06 03 55 1d 13 01 | .....0..0...U...
01 ff 04 08 30 06 01 01 ff 02 01 01 30 53 06 03 | ....0.......0S..
55 1d 20 04 4c 30 4a 30 48 06 09 2b 06 01 04 01 | U. .L0J0H..+....
b1 3e 01 00 30 3b 30 39 06 08 2b 06 01 05 05 07 | .>..0;09..+.....
02 01 16 2d 68 74 74 70 3a 2f 2f 63 79 62 65 72 | ...-http://cyber
74 72 75 73 74 2e 6f 6d 6e 69 72 6f 6f 74 2e 63 | trust.omniroot.c
6f 6d 2f 72 65 70 6f 73 69 74 6f 72 79 2e 63 66 | om/repository.cf
6d 30 0e 06 03 55 1d 0f 01 01 ff 04 04 03 02 01 | m0...U..........
86 30 1f 06 03 55 1d 23 04 18 30 16 80 14 e5 9d | .0...U.#..0.....
59 30 82 47 58 cc ac fa 08 54 36 86 7b 3a b5 04 | Y0.GX....T6.{:..
4d f0 30 42 06 03 55 1d 1f 04 3b 30 39 30 37 a0 | M.0B..U...;0907.
35 a0 33 86 31 68 74 74 70 3a 2f 2f 63 64 70 31 | 5.3.1http://cdp1
2e 70 75 62 6c 69 63 2d 74 72 75 73 74 2e 63 6f | .public-trust.co
6d 2f 43 52 4c 2f 4f 6d 6e 69 72 6f 6f 74 32 30 | m/CRL/Omniroot20
32 35 2e 63 72 6c 30 1d 06 03 55 1d 0e 04 16 04 | 25.crl0...U.....
14 2a 4d 97 95 5d 34 7e 9d b6 e6 33 be 9c 27 c1 | .*M..]4~...3..'.
70 7e 67 db c1 30 0d 06 09 2a 86 48 86 f7 0d 01 | p~g..0...*.H....
01 05 05 00 03 82 01 01 00 23 3e 87 6e d3 ca d6 | .........#>.n...
0e b0 36 25 8d cc 0a ce dc 5d 74 f3 42 1b ef aa | ..6%.....]t.B...
c0 49 73 85 cc 7d 2f 77                         | .Is..}/w

45 00 02 78 25 85 40 00 78 06 39 1b 84 f5 5c 26 | E..x%.@.x.9...\&
c0 a8 00 1c 01 bb d1 ca c4 af 72 77 3a a0 f8 95 | ..........rw:...
50 18 10 20 5d 1d 00 00 09 23 c5 2c 50 1d 46 c3 | P.. ]....#.,P.F.
68 68 ef 10 32 d9 4d 7e e3 5a e3 1d 18 3c d2 40 | hh..2.M~.Z...<.@
54 cd ef 59 ee df fe fb 70 4a bc d8 74 37 2b dc | T..Y....pJ..t7+.
a4 68 71 50 ba 63 cb 44 dd 11 48 ff f8 f1 ff 60 | .hqP.c.D..H....`
ba 7c aa 30 7d dd 17 b1 77 ea 50 90 20 00 0b a3 | .|.0}...w.P. ...
3d 5d 98 71 51 9f dd 2d c0 78 5e 0d 55 b1 83 45 | =].qQ..-.x^.U..E
de e5 59 98 6d a4 e1 69 7c 32 d0 04 7b f7 a9 1d | ..Y.m..i|2..{...
97 3b d5 59 bf cb 6f 9d a4 b6 a5 bb 41 11 ed c8 | .;.Y..o.....A...
91 83 15 55 ae 59 36 b7 9f 6a f0 b8 38 f9 7c 32 | ...U.Y6..j..8.|2
25 95 cc 33 f1 31 e7 df cb 78 4b 36 1f f4 55 e0 | %..3.1...xK6..U.
bd 28 f9 ca b9 64 99 ce eb 61 e9 81 72 94 d3 9b | .(...d...a..r...
cd 0a 2b 2a a4 94 83 ae 6a 0c 23 44 0e 35 ad a1 | ..+*....j.#D.5..
e9 ec d8 d7 75 90 8d e1 d6 b3 c5 50 fc 5d d5 fb | ....u......P.]..
6f 92 e1 f4 7e f0 ae af f9 39 b3 ce 4b 01 9c bd | o...~....9..K...
4e f7 f1 f2 6f ce c0 36 d8 0c 00 01 67 03 00 18 | N...o..6....g...
61 04 ac 91 85 9b ab 95 87 c2 ec 97 b6 23 40 42 | a............#@B
4e 38 ad 2e 1e 23 32 e5 ac ae ba ae 45 4a fa 14 | N8...#2.....EJ..
c9 57 1b eb 75 84 05 6c 32 cc 91 c2 75 de a0 38 | .W..u..l2...u..8
3e 7f 44 39 ed ab b6 e1 5d 43 e4 c0 42 9d 25 d0 | >.D9....]C..B.%.
86 d5 a3 2c a5 d3 17 06 e0 90 b2 ee c7 ad b8 68 | ...,...........h
1f 6c fc f1 8c 07 0f c0 8a a8 42 ac bd bb fb ce | .l........B.....
24 0d 01 00 2e b3 f9 ed ea 4a f3 cf 4c da f7 96 | $........J..L...
9a 20 2f cf 3d 8a f6 73 5b 91 34 d5 b0 29 2e 58 | . /.=..s[.4..).X
d2 5e e5 c0 de 6f 0f b2 7f a9 32 63 6e 4e 97 0e | .^...o....2cnN..
c1 7d 86 33 a5 a7 e6 fc c3 d1 f9 40 1b d9 c3 f4 | .}.3.......@....
73 26 f7 df 1c 0b f9 79 07 45 03 bb 66 8b f9 60 | s&.....y.E..f..`
8b 02 e5 8d 6e 9e 8c 18 e0 87 49 d2 f6 f2 a0 7a | ....n.....I....z
cd 12 1d e2 a4 7b 2b 89 b2 95 dd b1 10 22 a8 ef | .....{+......"..
d9 a1 78 33 1f 04 a6 0a e6 57 c2 73 7f 94 9c 46 | ..x3.....W.s...F
c9 0c af 88 21 e6 b4 3e ed 7c 73 f9 2f e5 73 03 | ....!..>.|s./.s.
30 45 4c df 2d 85 75 8e 49 f2 0d 35 05 b5 6b 0b | 0EL.-.u.I..5..k.
50 b3 df 45 a6 0b 66 a1 fe f4 91 b4 70 d2 6b fc | P..E..f.....p.k.
fe 33 0a 39 21 4d d7 d4 5d db 16 63 00 f1 d5 40 | .3.9!M..]..c...@
c3 25 86 62 72 45 79 dd 49 82 71 61 ba 97 4d 94 | .%.brEy.I.qa..M.
03 47 04 8b 36 db 4d 17 f0 26 93 7b 19 19 cb 3a | .G..6.M..&.{...:
12 de 60 4b 53 54 0f f2 bb be 5a 59 de e1 33 b0 | ..`KST....ZY..3.
c1 1b 2c 3e d1 53 aa 72 d5 3b d7 9e 15 4a 70 e3 | ..,>.S.r.;...Jp.
d3 55 ef 66 0e 00 00 00                         | .U.f....

45 00 00 28 0e fc 40 00 78 06 51 f4 84 f5 5c 26 | E..(..@.x.Q...\&
c0 a8 00 1c 01 bb d1 c9 84 bd 49 5a e1 71 f7 64 | ..........IZ.q.d
50 10 10 20 83 61 00 00                         | P.. .a..

45 00 00 63 29 b5 40 00 78 06 37 00 84 f5 5c 26 | E..c).@.x.7...\&
c0 a8 00 1c 01 bb d1 ca c4 af 74 c7 3a a0 f9 3b | ..........t.:..;
50 18 10 20 78 22 00 00 14 03 01 00 01 01 16 03 | P.. x"..........
01 00 30 7f 21 93 1f 7c 8c b8 77 3d c3 1f 53 bc | ..0.!..|..w=..S.
db 73 bd 3d 0a e4 c3 ca d2 fd c1 68 4d c5 fd e0 | .s.=.......hM...
89 8d 64 f9 98 53 06 92 f2 52 08 af 0a 29 40 d7 | ..d..S...R...)@.
ce 51 a2                                        | .Q.

45 00 05 5d 11 6c 40 00 78 06 4a 4f 84 f5 5c 26 | E..].l@.x.JO..\&
c0 a8 00 1c 01 bb d1 c9 84 bd 49 5a e1 71 f7 64 | ..........IZ.q.d
50 18 10 20 f3 2f 00 00 17 03 01 05 30 2a 15 1f | P.. ./......0*..
3a c1 03 83 d6 f1 a3 15 95 d1 3e cf 57 e6 8c 4a | :.........>.W..J
61 d7 f0 d5 08 1d 55 78 d8 55 51 fc 33 ae 7c ee | a.....Ux.UQ.3.|.
